Name1,Manufacturer,Model,Model_Year,Transmission,KM_Done,Price,Time
Ford Expedition 2014,Ford ,Expedition ,2014,Automatic,"92,618",59999," Feb 18, 2021"
Toyota Camry 2015,Toyota ,Camry ,2015,Automatic,"49,210",51999," Feb 18, 2021"
Toyota Camry 2015,Toyota ,Camry ,2015,Automatic,"90,109",49999," Feb 18, 2021"
Toyota Camry 2015,Toyota ,Camry ,2015,Automatic,"42,249",52500," Feb 18, 2021"
Toyota Camry 2015,Toyota ,Camry ,2015,Automatic,"39,706",52500," Feb 18, 2021"
Ford Expedition 2017,Ford ,Expedition ,2017,Automatic,"3,960",150150," Feb 18, 2021"
nan,,,,nan,,0,nan
nan,,,,nan,,0,nan
Ford Edge 2012,Ford ,Edge ,2012,Automatic,"71,188",50400," Feb 18, 2021"
Ford Taurus 2017,Ford ,Taurus ,2017,Automatic,,109999," Feb 18, 2021"
Ford Fusion 2014,Ford ,Fusion ,2014,Automatic,"95,395",33000," Feb 18, 2021"
Ford Taurus 2017,Ford ,Taurus ,2017,Automatic,"1,606",110000," Feb 18, 2021"
Ford Expedition 2017,Ford ,Expedition ,2017,Automatic,,144999," Feb 18, 2021"
Ford Explorer 2015,Ford ,Explorer ,2015,Automatic,"68,114",63999," Feb 18, 2021"
Ford Explorer 2017,Ford ,Explorer ,2017,Automatic,,135999," Feb 18, 2021"
Ford Edge 2017,Ford ,Edge ,2017,Automatic,"1,682",134999," Feb 18, 2021"
Toyota Corolla 2016,Toyota ,Corolla ,2016,Automatic,"18,652",50000," Feb 18, 2021"
Toyota Corolla 2016,Toyota ,Corolla ,2016,Automatic,"43,814",49999," Feb 18, 2021"
Ford Explorer 2013,Ford ,Explorer ,2013,Automatic,"132,368",54999," Feb 18, 2021"
Ford Explorer 2016,Ford ,Explorer ,2016,Automatic,"18,900",129999," Feb 18, 2021"
Ford Expedition 2017,Ford ,Expedition ,2017,Automatic,,139999," Feb 18, 2021"
Ford Ranger 2016,Ford ,Ranger ,2016,Manual,"43,961",54999," Feb 18, 2021"
Cadillac CTS 2014,Cadillac ,CTS ,2014,Automatic,"68,000",83000," Feb 18, 2021"
nan,,,,nan,,0,nan
nan,,,,nan,,0,nan
Cadillac CTS 2014,Cadillac ,CTS ,2014,Automatic,"107,024",77000," Feb 18, 2021"
Ford Expedition 2017,Ford ,Expedition ,2017,Automatic,,124999," Feb 18, 2021"
Ford Raptor 2017,Ford ,Raptor ,2017,Automatic,,299999," Feb 18, 2021"
Ford EcoSport 2014,Ford ,EcoSport ,2014,Automatic,"186,000",23000," Feb 18, 2021"
Ford Focus 2014,Ford ,Focus ,2014,Automatic,"93,700",24999," Feb 18, 2021"
Ford Edge 2013,Ford ,Edge ,2013,Automatic,"157,000",43999," Feb 18, 2021"
Ford Explorer 2013,Ford ,Explorer ,2013,Automatic,"89,000",54999," Feb 18, 2021"
Ford Expedition 2013,Ford ,Expedition ,2013,Automatic,"105,100",53999," Feb 18, 2021"
Ford Edge 2013,Ford ,Edge ,2013,Automatic,"145,150",55999," Feb 18, 2021"
Ford Taurus 2013,Ford ,Taurus ,2013,Automatic,"147,600",39999," Feb 18, 2021"
Lincoln Continental 2017,Lincoln ,Continental ,2017,Automatic,,235999," Feb 18, 2021"
Lincoln MKS 2015,Lincoln ,MKS ,2015,Automatic,"22,456",79999," Feb 18, 2021"
Ford Explorer 2014,Ford ,Explorer ,2014,Automatic,"53,035",62999," Feb 18, 2021"
Ford Explorer 2012,Ford ,Explorer ,2012,Automatic,"136,586",44999," Feb 18, 2021"
Ford Figo 2016,Ford ,Figo ,2016,Automatic,"20,221",20999," Feb 18, 2021"
nan,,,,nan,,0,nan
nan,,,,nan,,0,nan
Ford Figo 2016,Ford ,Figo ,2016,Automatic,"26,993",20999," Feb 18, 2021"
Ford Taurus 2013,Ford ,Taurus ,2013,Automatic,"191,302",33999," Feb 18, 2021"
Ford Figo 2016,Ford ,Figo ,2016,Automatic,"20,190",20999," Feb 18, 2021"
Ford Figo 2016,Ford ,Figo ,2016,Automatic,"31,038",20999," Feb 18, 2021"
Ford Escape 2015,Ford ,Escape ,2015,Automatic,"66,323",44999," Feb 18, 2021"
Ford Fusion 2017,Ford ,Fusion ,2017,Automatic,"36,900",64999," Feb 18, 2021"
Ford Figo 2016,Ford ,Figo ,2016,Automatic,"23,172",20999," Feb 18, 2021"
Ford Taurus 2016,Ford ,Taurus ,2016,Automatic,"55,012",70000," Feb 18, 2021"
Ford Taurus 2014,Ford ,Taurus ,2014,Automatic,"99,421",48000," Feb 18, 2021"
Ford Taurus 2013,Ford ,Taurus ,2013,Automatic,"167,219",39000," Feb 18, 2021"
Ford Taurus 2017,Ford ,Taurus ,2017,Automatic,"5,318",95000," Feb 18, 2021"
Ford Taurus 2015,Ford ,Taurus ,2015,Automatic,"80,040",58999," Feb 18, 2021"
Ford Figo 2016,Ford ,Figo ,2016,Automatic,"33,643",20999," Feb 18, 2021"
Ford Figo 2016,Ford ,Figo ,2016,Automatic,"61,105",20999," Feb 18, 2021"
Ford Focus 2012,Ford ,Focus ,2012,Automatic,"125,041",16999," Feb 18, 2021"
nan,,,,nan,,0,nan
nan,,,,nan,,0,nan
Ford Figo 2016,Ford ,Figo ,2016,Automatic,"51,553",20999," Feb 18, 2021"
Ford Expedition 2012,Ford ,Expedition ,2012,Automatic,"110,000",57750," Feb 18, 2021"
Ford Expedition 2012,Ford ,Expedition ,2012,Automatic,"127,000",52500," Feb 18, 2021"
Ford Expedition 2012,Ford ,Expedition ,2012,Automatic,"112,000",52500," Feb 18, 2021"
Mercedes-Benz S-Class  S550 2016,,,2016,Automatic,"89,000",199000," Feb 18, 2021"
Toyota Avalon 2016,Toyota ,Avalon ,2016,Automatic,"80,000",92000," Feb 18, 2021"
Ford Focus 2016,Ford ,Focus ,2016,Automatic,"28,000",37800," Feb 18, 2021"
Lincoln MKS 2014,Lincoln ,MKS ,2014,Automatic,"21,667",93450," Feb 18, 2021"
Lincoln MKT 2015,Lincoln ,MKT ,2015,Automatic,"68,317",99999," Feb 18, 2021"
Ford Taurus 2015,Ford ,Taurus ,2015,Automatic,"29,900",56000," Feb 18, 2021"
Ford Focus 2016,Ford ,Focus ,2016,Automatic,"2,218",37800," Feb 18, 2021"
Ford Expedition 2014,Ford ,Expedition ,2014,Automatic,"83,800",78750," Feb 18, 2021"
Ford Expedition 2017,Ford ,Expedition ,2017,Automatic,,126000," Feb 18, 2021"
Ford Expedition 2012,Ford ,Expedition ,2012,Automatic,"82,604",52498," Feb 18, 2021"
Ford Fusion 2015,Ford ,Fusion ,2015,Automatic,"22,603",45000," Feb 18, 2021"
nan,,,,nan,,0,nan
nan,,,,nan,,0,nan
Ford Edge 2017,Ford ,Edge ,2017,Automatic,,124999," Feb 18, 2021"
Ford Focus 2017,Ford ,Focus ,2017,Automatic,"1,739",42000," Feb 18, 2021"
Ford Explorer 2013,Ford ,Explorer ,2013,Automatic,"165,500",52499," Feb 18, 2021"
Ford Expedition 2017,Ford ,Expedition ,2017,Automatic,"16,834",149999," Feb 18, 2021"
Ford Edge 2017,Ford ,Edge ,2017,Automatic,,111300," Feb 18, 2021"
Ford Edge 2017,Ford ,Edge ,2017,Automatic,"4,422",134999," Feb 18, 2021"
Ford Edge 2017,Ford ,Edge ,2017,Automatic,,129999," Feb 18, 2021"
Ford Edge 2017,Ford ,Edge ,2017,Automatic,,134999," Feb 18, 2021"
Ford Edge 2017,Ford ,Edge ,2017,Automatic,"2,774",134999," Feb 18, 2021"
Ford Mustang 2017,Ford ,Mustang ,2017,Automatic,"15,878",189000," Feb 18, 2021"
Lincoln MKX 2016,Lincoln ,MKX ,2016,Automatic,"35,667",167999," Feb 18, 2021"
Ford Expedition 2013,Ford ,Expedition ,2013,Automatic,"92,409",54999," Feb 18, 2021"
Ford Edge 2017,Ford ,Edge ,2017,Automatic,"1,130",100500," Feb 18, 2021"
Ford Expedition 2017,Ford ,Expedition ,2017,Automatic,"1,218",142999," Feb 18, 2021"
Ford Mustang 2017,Ford ,Mustang ,2017,Automatic,"7,796",156000," Feb 18, 2021"
nan,,,,nan,,0,nan
nan,,,,nan,,0,nan
Ford Edge 2017,Ford ,Edge ,2017,Automatic,,109999," Feb 18, 2021"
Ford Expedition 2013,Ford ,Expedition ,2013,Automatic,"155,766",54999," Feb 18, 2021"
Lincoln Navigator 2012,Lincoln ,Navigator ,2012,Automatic,"102,500",84000," Feb 18, 2021"
Ford Expedition 2016,Ford ,Expedition ,2016,Automatic,"13,333",94999," Feb 18, 2021"
Ford Focus 2016,Ford ,Focus ,2016,Automatic,"27,202",44999," Feb 18, 2021"
Ford Focus 2013,Ford ,Focus ,2013,Automatic,"48,854",20000," Feb 18, 2021"
Ford Fusion 2016,Ford ,Fusion ,2016,Automatic,"17,110",48999," Feb 18, 2021"
Lincoln Continental 2017,Lincoln ,Continental ,2017,Automatic,,284999," Feb 18, 2021"
Lincoln Continental 2017,Lincoln ,Continental ,2017,Automatic,"10,300",259999," Feb 18, 2021"
Ford Taurus 2015,Ford ,Taurus ,2015,Automatic,"35,000",94500," Feb 18, 2021"
Ford Expedition 2016,Ford ,Expedition ,2016,Automatic,"68,281",90999," Feb 18, 2021"
Ford Edge 2013,Ford ,Edge ,2013,Automatic,"18,815",51729," Feb 18, 2021"
Ford Expedition 2014,Ford ,Expedition ,2014,Automatic,"92,618",59999," Feb 18, 2021"
Ford Taurus 2017,Ford ,Taurus ,2017,Automatic,,109999," Feb 18, 2021"
Ford Fusion 2014,Ford ,Fusion ,2014,Automatic,"95,395",33000," Feb 18, 2021"
nan,,,,nan,,0,nan
nan,,,,nan,,0,nan
Ford Taurus 2017,Ford ,Taurus ,2017,Automatic,"1,606",110000," Feb 18, 2021"
Ford Explorer 2017,Ford ,Explorer ,2017,Automatic,,135999," Feb 18, 2021"
Ford Explorer 2013,Ford ,Explorer ,2013,Automatic,"132,368",54999," Feb 18, 2021"
Ford Explorer 2016,Ford ,Explorer ,2016,Automatic,"18,900",129999," Feb 18, 2021"
Ford Ranger 2016,Ford ,Ranger ,2016,Manual,"43,961",54999," Feb 18, 2021"
Ford Expedition 2017,Ford ,Expedition ,2017,Automatic,,124999," Feb 18, 2021"
Ford Focus 2014,Ford ,Focus ,2014,Automatic,"93,700",24999," Feb 18, 2021"
Ford Edge 2013,Ford ,Edge ,2013,Automatic,"157,000",43999," Feb 18, 2021"
Ford Explorer 2013,Ford ,Explorer ,2013,Automatic,"89,000",54999," Feb 18, 2021"
Ford Expedition 2013,Ford ,Expedition ,2013,Automatic,"105,100",53999," Feb 18, 2021"
Ford Edge 2013,Ford ,Edge ,2013,Automatic,"145,150",55999," Feb 18, 2021"
Ford Taurus 2013,Ford ,Taurus ,2013,Automatic,"147,600",39999," Feb 18, 2021"
Lincoln Continental 2017,Lincoln ,Continental ,2017,Automatic,,235999," Feb 18, 2021"
Lincoln MKS 2015,Lincoln ,MKS ,2015,Automatic,"22,456",79999," Feb 18, 2021"
Ford Explorer 2014,Ford ,Explorer ,2014,Automatic,"53,035",62999," Feb 18, 2021"
nan,,,,nan,,0,nan
nan,,,,nan,,0,nan
Ford Explorer 2012,Ford ,Explorer ,2012,Automatic,"136,586",44999," Feb 18, 2021"
Ford Figo 2016,Ford ,Figo ,2016,Automatic,"20,221",20999," Feb 18, 2021"
Ford Taurus 2013,Ford ,Taurus ,2013,Automatic,"191,302",33999," Feb 18, 2021"
Ford Fusion 2017,Ford ,Fusion ,2017,Automatic,"36,900",64999," Feb 18, 2021"
Ford Figo 2016,Ford ,Figo ,2016,Automatic,"23,172",20999," Feb 18, 2021"
Ford Taurus 2016,Ford ,Taurus ,2016,Automatic,"55,012",70000," Feb 18, 2021"
Ford Taurus 2014,Ford ,Taurus ,2014,Automatic,"99,421",48000," Feb 18, 2021"
Ford Taurus 2013,Ford ,Taurus ,2013,Automatic,"167,219",39000," Feb 18, 2021"
Ford Taurus 2017,Ford ,Taurus ,2017,Automatic,"5,318",95000," Feb 18, 2021"
Ford Taurus 2015,Ford ,Taurus ,2015,Automatic,"80,040",58999," Feb 18, 2021"
Ford Focus 2016,Ford ,Focus ,2016,Automatic,"28,000",37800," Feb 18, 2021"
Ford Focus 2016,Ford ,Focus ,2016,Automatic,"28,000",37800," Feb 18, 2021"
Lincoln MKS 2014,Lincoln ,MKS ,2014,Automatic,"21,667",93450," Feb 18, 2021"
Lincoln MKT 2015,Lincoln ,MKT ,2015,Automatic,"68,317",99999," Feb 18, 2021"
Ford Taurus 2015,Ford ,Taurus ,2015,Automatic,"29,900",56000," Feb 18, 2021"
nan,,,,nan,,0,nan
nan,,,,nan,,0,nan
Ford Focus 2016,Ford ,Focus ,2016,Automatic,"2,218",37800," Feb 18, 2021"
Ford Expedition 2014,Ford ,Expedition ,2014,Automatic,"83,800",78750," Feb 18, 2021"
Ford Expedition 2017,Ford ,Expedition ,2017,Automatic,,126000," Feb 18, 2021"
Ford Expedition 2012,Ford ,Expedition ,2012,Automatic,"82,604",52498," Feb 18, 2021"
Ford Fusion 2015,Ford ,Fusion ,2015,Automatic,"22,603",45000," Feb 18, 2021"
Ford Edge 2017,Ford ,Edge ,2017,Automatic,,124999," Feb 18, 2021"
Ford Focus 2017,Ford ,Focus ,2017,Automatic,"1,739",42000," Feb 18, 2021"
Ford Explorer 2013,Ford ,Explorer ,2013,Automatic,"165,500",52499," Feb 18, 2021"
Ford Expedition 2017,Ford ,Expedition ,2017,Automatic,"16,834",149999," Feb 18, 2021"
Ford Focus 2016,Ford ,Focus ,2016,Automatic,"28,000",37800," Feb 18, 2021"
Lincoln MKS 2014,Lincoln ,MKS ,2014,Automatic,"21,667",93450," Feb 18, 2021"
Lincoln MKT 2015,Lincoln ,MKT ,2015,Automatic,"68,317",99999," Feb 18, 2021"
Ford Taurus 2015,Ford ,Taurus ,2015,Automatic,"29,900",56000," Feb 18, 2021"
Ford Focus 2016,Ford ,Focus ,2016,Automatic,"28,000",37800," Feb 18, 2021"
Lincoln MKS 2014,Lincoln ,MKS ,2014,Automatic,"21,667",93450," Feb 18, 2021"
nan,,,,nan,,0,nan
nan,,,,nan,,0,nan
Lincoln MKT 2015,Lincoln ,MKT ,2015,Automatic,"68,317",99999," Feb 18, 2021"
Ford Fusion 2015,Ford ,Fusion ,2015,Automatic,"10,666",52500," Feb 18, 2021"
Ford Focus 2016,Ford ,Focus ,2016,Automatic,"28,000",37800," Feb 18, 2021"
Lincoln MKS 2014,Lincoln ,MKS ,2014,Automatic,"21,667",93450," Feb 18, 2021"
Ford Edge 2013,Ford ,Edge ,2013,Automatic,"132,239",41999," Feb 18, 2021"
Lincoln MKT 2015,Lincoln ,MKT ,2015,Automatic,"68,317",99999," Feb 18, 2021"
Ford Fusion 2015,Ford ,Fusion ,2015,Automatic,"115,250",45000," Feb 18, 2021"
Ford Expedition 2012,Ford ,Expedition ,2012,Automatic,"90,660",52498," Feb 18, 2021"
Ford Taurus 2016,Ford ,Taurus ,2016,Automatic,"15,276",64999," Feb 18, 2021"
Lincoln MKT 2013,Lincoln ,MKT ,2013,Automatic,"72,339",72449," Feb 18, 2021"
Ford Taurus 2015,Ford ,Taurus ,2015,Automatic,"29,900",56000," Feb 18, 2021"
Ford Expedition 2012,Ford ,Expedition ,2012,Automatic,"116,963",52498," Feb 18, 2021"
Ford Ranger 2016,Ford ,Ranger ,2016,Manual,"35,511",60900," Feb 18, 2021"
Ford Focus 2016,Ford ,Focus ,2016,Automatic,"2,218",37800," Feb 18, 2021"
Ford Expedition 2014,Ford ,Expedition ,2014,Automatic,"83,800",78750," Feb 18, 2021"
nan,,,,nan,,0,nan
nan,,,,nan,,0,nan
Ford Edge 2014,Ford ,Edge ,2014,Automatic,"56,723",59999," Feb 18, 2021"
Ford Expedition 2017,Ford ,Expedition ,2017,Automatic,,126000," Feb 18, 2021"
Ford Edge 2017,Ford ,Edge ,2017,Automatic,"4,483",120750," Feb 18, 2021"
Ford Edge 2012,Ford ,Edge ,2012,Automatic,"71,188",57750," Feb 18, 2021"
Ford Expedition 2012,Ford ,Expedition ,2012,Automatic,"82,604",52498," Feb 18, 2021"
Ford Fusion 2015,Ford ,Fusion ,2015,Automatic,"22,603",45000," Feb 18, 2021"
Ford Edge 2017,Ford ,Edge ,2017,Automatic,,124999," Feb 18, 2021"
Ford Expedition 2017,Ford ,Expedition ,2017,Automatic,"1,243",165999," Feb 18, 2021"
Ford Focus 2017,Ford ,Focus ,2017,Automatic,"1,739",42000," Feb 18, 2021"
Ford Expedition 2012,Ford ,Expedition ,2012,Automatic,"118,300",52500," Feb 18, 2021"
Ford Expedition 2017,Ford ,Expedition ,2017,Automatic,"16,834",149999," Feb 18, 2021"
Ford Explorer 2013,Ford ,Explorer ,2013,Automatic,"165,500",52499," Feb 18, 2021"
Ford Taurus 2017,Ford ,Taurus ,2017,Automatic,"7,000",142800," Feb 18, 2021"
Ford Edge 2017,Ford ,Edge ,2017,Automatic,,111300," Feb 18, 2021"
Ford Edge 2017,Ford ,Edge ,2017,Automatic,"4,422",134999," Feb 18, 2021"
nan,,,,nan,,0,nan
nan,,,,nan,,0,nan
Ford Taurus 2017,Ford ,Taurus ,2017,Automatic,"22,114",99999," Feb 18, 2021"
Ford Edge 2017,Ford ,Edge ,2017,Automatic,,134999," Feb 18, 2021"
Ford Edge 2017,Ford ,Edge ,2017,Automatic,"2,774",134999," Feb 18, 2021"
Ford Edge 2017,Ford ,Edge ,2017,Automatic,,129999," Feb 18, 2021"
Ford Edge 2017,Ford ,Edge ,2017,Automatic,"1,682",134999," Feb 18, 2021"
Ford Mustang 2017,Ford ,Mustang ,2017,Automatic,"15,878",189000," Feb 18, 2021"
Ford Expedition 2017,Ford ,Expedition ,2017,Automatic,"2,129",155999," Feb 18, 2021"
Ford Expedition 2013,Ford ,Expedition ,2013,Automatic,"92,409",54999," Feb 18, 2021"
Lincoln MKX 2016,Lincoln ,MKX ,2016,Automatic,"35,667",167999," Feb 18, 2021"
Ford Expedition 2015,Ford ,Expedition ,2015,Automatic,"92,823",73499," Feb 18, 2021"
Ford Edge 2017,Ford ,Edge ,2017,Automatic,"1,130",100500," Feb 18, 2021"
Ford Ranger 2011,Ford ,Ranger ,2011,Manual,"90,033",22999," Feb 18, 2021"
Ford Expedition 2017,Ford ,Expedition ,2017,Automatic,"1,218",142999," Feb 18, 2021"
Ford Edge 2017,Ford ,Edge ,2017,Automatic,,109999," Feb 18, 2021"
Ford Mustang 2017,Ford ,Mustang ,2017,Automatic,"7,796",156000," Feb 18, 2021"
